,Unnamed: 0,Before (test_4),After (test_5),Test_6
0,0,biscuits,biscuits,biscuits
1,1,all-purpose flour,all-purpose flour,all-purpose flour
2,2,baking powder,baking powder,baking powder
3,3,salt,salt,salt
4,4,cup) cold butter,butter,butter
5,5,butermilk,butermilk,butermilk
6,6,sausage gravy,sausage,sausage
7,7,breakfast sausage,sausage,sausage
8,8,all-purpose flour,all-purpose flour,all-purpose flour
9,9,milk,milk,milk
10,10,seasoned salt,salt,salt
11,11,black pepper,black pepper,black pepper
12,12,dinner rolls or small sandwich buns (i used whole wheat),sandwich,sandwich
13,13,thinly shaved roast beef or ham (or both!),beef,beef
14,14,cheese (provolone,provolone,provolone
15,15,mayonnaise,mayonnaise,mayonnaise
16,16,grated onion (or dried onion flakes)),onion,onion
17,17,poppy seeds,poppy seeds,poppy seeds
18,18,spicy mustard,mustard,mustard
19,19,horseradish mayo or straight prepared horseradish,horseradish,horseradish
20,20,of worcestershire,of worcestershire,worcestershire
21,21,optional dressing ingredients,dressing,dressing
22,22,dressing,dressing,dressing
23,23,cumin seeds,cumin seeds,cumin seeds
24,24,extra virgin olive oil,olive oil,olive oil
25,25,fresh lemon juice,lemon juice,lemon juice
26,26,honey,honey,honey
27,27,fine sea salt,salt,salt
28,28,cayenne pepper,cayenne pepper,cayenne pepper
29,29,carrots,carrots,carrots
30,30,cooked chickpeas (or one - can,cooked chickpeas (or one - can,cooked chickpeas
31,31,dried pluots,dried pluots,dried pluots
32,32,fresh mint,mint,mint
33,33,for serving,for serving,for serving
34,34,biscuits,biscuits,biscuits
35,35,all-purpose flour,all-purpose flour,all-purpose flour
36,36,baking powder,baking powder,baking powder
37,37,sugar,sugar,sugar
38,38,salt,salt,salt
39,39,cup) cold butter,butter,butter
40,40,buttermilk,buttermilk,buttermilk
41,41,almond extract (optional),almond,almond
42,42,berries,berries,berries
43,43,mixed berries and/or sliced strawberries,strawberries,strawberries
44,44,sugar,sugar,sugar
45,45,zest and juice of small orange,orange,orange
46,46,sweet yogurt cream,yogurt,yogurt
47,47,ounces) plain greek yogurt,yogurt,yogurt
48,48,cold heavy cream,cream,cream
49,49,sugar,sugar,sugar
50,50,brown sugar,brown sugar,brown sugar
51,51,for each bowl,for each bowl,for each bowl
52,52,a big of greek yogurt,yogurt,yogurt
53,53,fresh pomegranate juice,pomegranate juice,pomegranate juice
54,54,a of honey,honey,honey
55,55,a of puffed quinoa crisps (or other cereal/granola),quinoa,quinoa
56,56,sprinkling of toasted sunflower seeds,sunflower seeds,sunflower seeds
57,57,optional,optional,optional
58,58,butter,butter,butter
59,59,ounces) mini marshmallows,marshmallows,marshmallows
60,60,rice krispies,rice krispies,rice krispies
61,61,assorted sprinkles,assorted sprinkles,assorted sprinkles
62,62,small chocolate easter eggs,chocolate,chocolate
63,63,plastic easter eggs,eggs,eggs
64,64,spinach,spinach,spinach
65,65,kamut,kamut,kamut
66,66,sunflower seeds,sunflower seeds,sunflower seeds
67,67,feta,feta,feta
68,68,fresh squeezed orange juice (app oranges),orange juice,orange juice
69,69,walnut oil,walnut oil,walnut oil
70,70,honey,honey,honey
71,71,red chili flakes,red chili flakes,red chili flakes
72,72,medium russet potatoes to ),potatoes,potatoes
73,73,salt and pepper,pepper,pepper
74,74,large eggs,eggs,eggs
75,75,non-stick cooking spray,non-stick cooking spray,non-stick cooking spray
76,76,fresh thyme leaves,thyme,thyme
77,77,ground sumac,ground sumac,ground sumac
78,78,scant fine sea salt,salt,salt
79,79,toasted sesame seeds,sesame seeds,sesame seeds
80,80,wheat pastry flour,pastry,pastry
81,81,roasted and unsalted shelled pistachios,roasted and unsalted shelled pistachios,roasted and unsalted shelled pistachios
82,82,baking powder,baking powder,baking powder
83,83,baking soda,soda,soda
84,84,sea salt,salt,salt
85,85,milk,milk,milk
86,86,eggs,eggs,eggs
87,87,coconut oil,coconut oil,coconut oil
88,88,honey,honey,honey
89,89,chocolate chips,chocolate,chocolate
90,90,fully cooked bone-in ham pounds),ham,ham
91,91,,,nan
92,92,brown sugar,brown sugar,brown sugar
93,93,spicy brown mustard,mustard,mustard
94,94,dr pepper or coke,dr pepper,dr pepper
95,95,apple cider vinegar,vinegar,vinegar
96,96,sugar,sugar,sugar
97,97,water,water,water
98,98,juice of orange,orange,orange
99,99,zest of orange,orange,orange
100,100,vanilla beans,vanilla,vanilla
101,101,strawberries,strawberries,strawberries
102,102,blueberries,blueberries,blueberries
103,103,red grapes,grapes,grapes
104,104,green grapes,grapes,grapes
105,105,mint leaves,mint,mint
106,106,tart dough,tart dough,tart dough
107,107,all-purpose flour,all-purpose flour,all-purpose flour
108,108,salt,salt,salt
109,109,sugar,sugar,sugar
110,110,tbsp) cold butter,butter,butter
111,111,large egg yolk,egg,egg
112,112,heavy cream,cream,cream
113,113,vanilla,vanilla,vanilla
114,114,chocolate bottom,chocolate,chocolate
115,115,heavy cream,cream,cream
116,116,bittersweet chocolate,chocolate,chocolate
117,117,pumpkin filling,pumpkin,pumpkin
118,118,canned pumpkin pur’e,pumpkin,pumpkin
119,119,granulated sugar,sugar,sugar
120,120,ground cinnamon,cinnamon,cinnamon
121,121,ground allspice,allspice,allspice
122,122,ground,ground,ground
123,123,ground nutmeg,nutmeg,nutmeg
124,124,heavy cream,cream,cream
125,125,large eggs,eggs,eggs
126,126,cornstarch,cornstarch,cornstarch
127,127,bittersweet chocolate,chocolate,chocolate
128,128,milk,milk,milk
129,129,unsalted butter,butter,butter
130,130,unbleached all-purpose flour,all-purpose flour,all-purpose flour
131,131,fine grain sea salt,salt,salt
132,132,baking powder,baking powder,baking powder
133,133,raw,raw,raw
134,134,toasted sesame seeds,sesame seeds,sesame seeds
135,135,toasted sunflower seeds,sunflower seeds,sunflower seeds
136,136,large eggs,eggs,eggs
137,137,″ tortillas (i used sprouted grain tortillas from wf),tortillas,tortillas
138,138,olive oil,olive oil,olive oil
139,139,garlic,garlic,garlic
140,140,cheese,cheese,cheese
141,141,black beans,black beans,black beans
142,142,spinach,spinach,spinach
143,143,juice from lime,juice,juice
144,144,cilantro,cilantro,cilantro
145,145,a few of hot sauce,sauce,sauce
146,146,hard boiled eggs,eggs,eggs
147,147,mayonnaise,mayonnaise,mayonnaise
148,148,grainy dijon mustard,dijon mustard,dijon mustard
149,149,salt and pepper,pepper,pepper
150,150,several worcestershire sauce,worcestershire sauce,worcestershire sauce
151,151,leftover baked ham,ham,ham
152,152,kaiser rolls or other bread,bread,bread
153,153,extra mayonnaise and dijon,mayonnaise,mayonnaise
154,154,swiss cheese or other cheese slices,cheese,cheese
155,155,thinly sliced red onion,red onion,red onion
156,156,avocado slices,avocado,avocado
157,157,sliced tomatoes,tomatoes,tomatoes
158,158,lettuce,lettuce,lettuce
159,159,olive oil or clarified butter,clarified butter,clarified butter
160,160,of kale,of kale,kale
161,161,cooked brown rice,brown rice,brown rice
162,162,to serve,to serve,to serve
163,163,#NAME?,#NAME?,capers
164,164,#NAME?,egg,egg
165,165,#NAME?,yogurt,yogurt
166,166,#NAME?,olive oil,olive oil
167,167,- lot's of za'atar,- lot's of za'atar,za'atar
168,168,#NAME?,sesame seeds,sesame seeds
169,169,masa harina,masa harina,masa harina
170,170,baking powder,baking powder,baking powder
171,171,sea salt,salt,salt
172,172,mexican oregano,oregano,oregano
173,173,warm water,water,water
174,174,melted coconut oil,coconut oil,coconut oil
175,175,olive oil,olive oil,olive oil
176,176,medium red onion,red onion,red onion
177,177,large sweet potato,sweet potato,sweet potato
178,178,chipotle peppers in adobo sauce,chipotle,chipotle
179,179,adobo sauce,sauce,sauce
180,180,juice from one lime,juice,juice
181,181,black beans,black beans,black beans
182,182,salt,salt,salt
183,183,spinach,spinach,spinach
184,184,cilantro,cilantro,cilantro
185,185,corn husk,corn,corn
186,186,sauce,sauce,sauce
187,187,olive oil,olive oil,olive oil
188,188,garlic,garlic,garlic
189,189,tomato sauce,tomato sauce,tomato sauce
190,190,chipotle peppers in adobo sauce,chipotle,chipotle
191,191,adobo sauce,sauce,sauce
192,192,salt,salt,salt
193,193,cilantro,cilantro,cilantro
194,194,of butter,butter,butter
195,195,of cinnamon raisin bread,cinnamon,cinnamon
196,196,eggs beaten,eggs,eggs
197,197,½ of international delight cinnabon,½ of international delight cinnabon,international delight cinnabon
198,198,small russet potatoes,potatoes,potatoes
199,199,canola oil,canola oil,canola oil
200,200,butter,butter,butter
201,201,kosher salt,salt,salt
202,202,jarred marinara or pizza sauce,marinara,marinara
203,203,grated mozzarella cheese,mozzarella,mozzarella
204,204,diced pepperoni,diced pepperoni,diced pepperoni
205,205,minced fresh parsley,parsley,parsley
206,206,miscellaneous pizza toppings,pizza,pizza
207,207,unsalted butter,butter,butter
208,208,sugar,sugar,sugar
209,209,all purpose flour,flour,flour
210,210,cornstarch,cornstarch,cornstarch
211,211,baking powder,baking powder,baking powder
212,212,salt,salt,salt
213,213,egg,egg,egg
214,214,egg yolk,egg,egg
215,215,vanilla extract,vanilla,vanilla
216,216,filling,filling,filling
217,217,store bought dulce de leche or here is a recipe for making your own,store bought dulce de leche or here is a recipe for making your own,store bought dulce de leche or here is a recipe for making your own
218,218,other easier options are just to use nutella or biscotti,nutella,nutella
219,219,powdered sugar for dusting,sugar,sugar
220,220,thick slice country bread,bread,bread
221,221,aged red vine vinegar,vinegar,vinegar
222,222,garlic,garlic,garlic
223,223,fine grain sea salt,salt,salt
224,224,marjoram leaves,marjoram,marjoram
225,225,capers,capers,capers
226,226,pine nuts or walnuts,pine nuts,pine nuts
227,227,finely chopped parsley,parsley,parsley
228,228,pitted green olives,olives,olives
229,229,olive oil,olive oil,olive oil
230,230,head green cabbage,cabbage,cabbage
231,231,carrots,carrots,carrots
232,232,green onions,onions,onions
233,233,juice from large lime,juice,juice
234,234,cilantro,cilantro,cilantro
235,235,rice paper wrappers,rice,rice
236,236,heavy cream,cream,cream
237,237,kahlua,kahlua,kahlua
238,238,egg &amp egg yolk,egg,egg
239,239,semi sweet chocolate chips,chocolate,chocolate
240,240,celery stalks,celery,celery
241,241,chickpeas (equivalent -ounce can),chickpeas (equivalent -ounce can),chickpeas
242,242,arugula or shredded romaine lettuce,lettuce,lettuce
243,243,toasted pepitas or almonds,almonds,almonds
244,244,black olives,olives,olives
245,245,small red onion,red onion,red onion
246,246,small head of broccoli florets,broccoli,broccoli
247,247,creamy miso dressing,dressing,dressing
248,248,medium garlic,garlic,garlic
249,249,white miso,miso,miso
250,250,mirin,mirin,mirin
251,251,brown rice vinegar,brown rice,brown rice
252,252,big of ground cumin,cumin,cumin
253,253,plain yogurt,yogurt,yogurt
254,254,heavy cream,cream,cream
255,255,small ripe avocado,avocado,avocado
256,256,coconut oil,coconut oil,coconut oil
257,257,shallot,shallot,shallot
258,258,garlic cloves,cloves,cloves
259,259,chopped kale,chopped kale,chopped kale
260,260,dry white wine (,white wine,white wine
261,261,nonfat greek yogurt,yogurt,yogurt
262,262,fat free sour cream,sour cream,sour cream
263,263,grated parmesan,parmesan,parmesan
264,264,chopped (canned) artichoke hearts,artichoke,artichoke
265,265,diced water chestnuts,water chestnuts,water chestnuts
266,266,green onion,green,green
267,267,lemon,lemon,lemon
268,268,dry mustard,mustard,mustard
269,269,crushed red pepper flakes,red pepper,red pepper
270,270,cumin,cumin,cumin
271,271,ground ginger,ginger,ginger
272,272,salt and pepper to taste,pepper,pepper
273,273,eggs,eggs,eggs
274,274,good-quality dark chocolate,chocolate,chocolate
275,275,water,water,water
276,276,fine grain sugar,sugar,sugar
277,277,unsalted butter,butter,butter
278,278,fine grain sea salt,salt,salt
279,279,to top,to top,to top
280,280,large beets,large beets,large beets
281,281,olive oil,olive oil,olive oil
282,282,salt,salt,salt
283,283,blue cheese crumbles,cheese,cheese
284,284,olive oil,olive oil,olive oil
285,285,honey,honey,honey
286,286,lemon juice,lemon juice,lemon juice
287,287,orzo,orzo,orzo
288,288,lettuce,lettuce,lettuce
289,289,walnuts,walnuts,walnuts
290,290,crust,crust,crust
291,291,of melted butter,butter,butter
292,292,oz) of girl scout cookies trefils (traditional shortbread cookies),shortbread,shortbread
293,293,filling,filling,filling
294,294,oz) of girl scout cookies samoas (chewy and rich),oz) of girl scout cookies samoas (chewy and rich),girl scout cookies samoas
295,295,of semi sweet chocolate chips,chocolate,chocolate
296,296,of unsweetened shredded coconut,coconut,coconut
297,297,of caramel sauce (recipe below),caramel,caramel
298,298,sweet potato,sweet potato,sweet potato
299,299,olive oil,olive oil,olive oil
300,300,cumin,cumin,cumin
301,301,salt and pepper,pepper,pepper
302,302,corn,corn,corn
303,303,frozen spinach,spinach,spinach
304,304,of black beans,of black beans,black beans
305,305,jar of salsa jar),salsa,salsa
306,306,of pepper jack cheese,pepper,pepper
307,307,of wheat tortillas ),tortillas,tortillas
308,308,refried beans,refried beans,refried beans
309,309,cumin (optional),cumin,cumin
310,310,salt and pepper,pepper,pepper
311,311,flour tortillas,tortillas,tortillas
312,312,cheese,cheese,cheese
313,313,jar of salsa (using a jar),salsa,salsa
314,314,wheat pastry flour,pastry,pastry
315,315,unbleached all-purpose flour,all-purpose flour,all-purpose flour
316,316,firmly packed brown sugar,brown sugar,brown sugar
317,317,fine grain sea salt,salt,salt
318,318,baking soda,soda,soda
319,319,baking powder,baking powder,baking powder
320,320,mashed,mashed,mashed
321,321,buttermilk,buttermilk,buttermilk
322,322,large eggs,eggs,eggs
323,323,vanilla extract,vanilla,vanilla
324,324,unsalted butter,butter,butter
325,325,berries,berries,berries
326,326,rose cinnamon sugar,cinnamon,cinnamon
327,327,lb asparagus,asparagus,asparagus
328,328,green onions,onions,onions
329,329,olive oil,olive oil,olive oil
330,330,large eggs,eggs,eggs
331,331,milk,milk,milk
332,332,sea salt,salt,salt
333,333,black pepper,black pepper,black pepper
334,334,crumbled blue cheese,cheese,cheese
335,335,blue cheese for topping,cheese,cheese
336,336,greens from green onions,onions,onions
337,337,vodka,vodka,vodka
338,338,kahlua,kahlua,kahlua
339,339,international delight french vanilla creamer (or you use milk or and half),vanilla,vanilla
340,340,small head of cauliflower,cauliflower,cauliflower
341,341,basil,basil,basil
342,342,oregano,oregano,oregano
343,343,parsley,parsley,parsley
344,344,salt,salt,salt
345,345,manchengo sheep milk cheese (or mozzarella),mozzarella,mozzarella
346,346,eggs,eggs,eggs
347,347,cornmeal,cornmeal,cornmeal
348,348,jar marinara or pizza sauce,marinara,marinara
349,349,sheep milk cheese,cheese,cheese
350,350,basil leaves,basil,basil
351,351,medium sweet potato,sweet potato,sweet potato
352,352,medium onion,onion,onion
353,353,greek yogurt (or cup heavy cream),yogurt,yogurt
354,354,,,nan
355,355,,,nan
356,356,juice from lemon,juice,juice
357,357,olive oil,olive oil,olive oil
358,358,minced parsley,parsley,parsley
359,359,goat cheese,cheese,cheese
360,360,chickpeas,chickpeas,chickpeas
361,361,spinach,spinach,spinach
362,362,oats (not instant),oats (not instant),oats
363,363,milk,milk,milk
364,364,plain yogurt,yogurt,yogurt
365,365,honey (optional),honey,honey
366,366,chopped raspberries,raspberries,raspberries
367,367,chopped strawberries,strawberries,strawberries
368,368,additional berries for topping,berries,berries
369,369,cups) blanched almonds,almonds,almonds
370,370,large eggs,eggs,eggs
371,371,superfine sugar,sugar,sugar
372,372,grated zest of orange,orange,orange
373,373,grated zest of lemon,lemon,lemon
374,374,drops almond extract,almond,almond
375,375,confectioners’ sugar for dusting,sugar,sugar
376,376,40ml parts) irish whiskey,40ml parts) irish whiskey,irish whiskey
377,377,80ml parts) cold coffee or international delight light iced coffee,coffee,coffee
378,378,30ml parts) fresh cream,cream,cream
379,379,brown sugar or honey (if using international delight eliminate the sugar/honey),brown sugar,brown sugar
380,380,scallions,scallions,scallions
381,381,medium shallots,shallots,shallots
382,382,grated,grated,grated
383,383,scant fine grain sea salt,salt,salt
384,384,good sunflower or olive oil,olive oil,olive oil
385,385,extra-firm tofu,tofu,tofu
386,386,dried soba noodles,noodles,noodles
387,387,radish,radish,radish
388,388,toasted pine nuts,pine nuts,pine nuts
389,389,of chives,chives,chives
390,390,potatoes,potatoes,potatoes
391,391,olive oil,olive oil,olive oil
392,392,seasoning or hidden valley ranch seasoning,seasoning or hidden valley ranch seasoning,seasoning or hidden valley ranch seasoning
393,393,almonds,almonds,almonds
394,394,cashews,cashews,cashews
395,395,unsweetened shredded coconut,coconut,coconut
396,396,medjool dates,dates,dates
397,397,honey,honey,honey
398,398,coconut oil,coconut oil,coconut oil
399,399,salt,salt,salt
400,400,plain full-fat yogurt,yogurt,yogurt
401,401,fine grain sea salt,salt,salt
402,402,french toast,toast,toast
403,403,butter,butter,butter
404,404,crusty sourdough or french bread,sourdough,sourdough
405,405,eggs,eggs,eggs
406,406,milk,milk,milk
407,407,heavy cream,cream,cream
408,408,sugar,sugar,sugar
409,409,brown sugar,brown sugar,brown sugar
410,410,vanilla extract,vanilla,vanilla
411,411,topping,topping,topping
412,412,flour,flour,flour
413,413,firmly packed brown sugar,brown sugar,brown sugar
414,414,cinnamon,cinnamon,cinnamon
415,415,salt,salt,salt
416,416,freshly grated nutmeg,nutmeg,nutmeg
417,417,cold butter,butter,butter
418,418,warm syrup,syrup,syrup
419,419,butter,butter,butter
420,420,fresh blueberries,blueberries,blueberries
421,421,zucchini (medium sized),zucchini (medium sized),zucchini
422,422,olive oil,olive oil,olive oil
423,423,kosher salt,salt,salt
424,424,black pepper,black pepper,black pepper
425,425,lemons,lemons,lemons
426,426,kosher salt (additional),salt,salt
427,427,extra olive oil if needed for brushing,olive oil,olive oil
428,428,hotel butter,butter,butter
429,429,salted butter,butter,butter
430,430,finely minced parsley,parsley,parsley
431,431,lemon,lemon,lemon
432,432,optional,optional,optional
433,433,steaks,steaks,steaks
434,434,steaks (ribeye,steaks (ribeye,steaks
435,435,salt and pepper,pepper,pepper
436,436,butter,butter,butter
437,437,milk,milk,milk
438,438,#NAME?,yeast,yeast
439,439,sugar,sugar,sugar
440,440,all-purpose flour plus more for surface and hands,all-purpose flour,all-purpose flour
441,441,kosher salt plus more,salt,salt
442,442,small onion,onion,onion
443,443,whole-milk yogurt (not greek),yogurt,yogurt
444,444,melted ghee (clarified butter) or vegetable oil plus more,clarified butter,clarified butter
445,445,graham cracker squares (two single rectangular pieces still stuck together),graham cracker squares (two single rectangular pieces still stuck together),graham cracker squares
446,446,container ounce) marshmallow creme,marshmallow,marshmallow
447,447,chocolate almond barn or other melting chocolate,chocolate,chocolate
448,448,chopped nuts,chopped nuts,chopped nuts
449,449,limes,limes,limes
450,450,coarse sugar (decorator's sugar),sugar,sugar
451,451,jars ounce) mango chunks,mango,mango
452,452,tequila,tequila,tequila
453,453,triple sec,triple sec,triple sec
454,454,sugar,sugar,sugar
455,455,olive oil,olive oil,olive oil
456,456,chuck roasts to each),chuck roasts to each),
457,457,salt and pepper,pepper,pepper
458,458,ounces,ounces,ounces
459,459,crushed tomatoes,tomatoes,tomatoes
460,460,jar ounce) pepperoncinis,jar ounce) pepperoncinis,pepperoncinis
461,461,jar ounce) hot cherry peppers,peppers,peppers
462,462,jars each) pimentos,jars each) pimentos,pimentos
463,463,buttered,buttered,buttered
464,464,provolone or mozzarella cheese,mozzarella,mozzarella
465,465,-ounce beef filet steaks inches thick (or any small/petite steak),steak,steak
466,466,cajun seasoning,cajun seasoning,cajun seasoning
467,467,butter,butter,butter
468,468,olive oil,olive oil,olive oil
469,469,jumbo shrimp,jumbo shrimp,jumbo shrimp
470,470,small red onion,red onion,red onion
471,471,green bell pepper,bell pepper,bell pepper
472,472,red bell pepper,bell pepper,bell pepper
473,473,garlic,garlic,garlic
474,474,white wine,white wine,white wine
475,475,low-sodium chicken broth (more to taste),chicken,chicken
476,476,heavy cream,cream,cream
477,477,parmesan cheese,parmesan,parmesan
478,478,tomatoes,tomatoes,tomatoes
479,479,minced parsley,parsley,parsley
480,480,fettuccine,fettuccine,fettuccine
481,481,garlic cloves,cloves,cloves
482,482,finely grated peeled ginger,ginger,ginger
483,483,ground turmeric,turmeric,turmeric
484,484,garam masala,garam masala,garam masala
485,485,ground coriander,coriander,coriander
486,486,ground cumin,cumin,cumin
487,487,whole-milk yogurt (not greek),yogurt,yogurt
488,488,kosher salt,salt,salt
489,489,skinless,skinless,skinless
490,490,ghee (clarified butter) or vegetable oil,clarified butter,clarified butter
491,491,small onion,onion,onion
492,492,tomato paste,tomato,tomato
493,493,cardamom pods,cardamom,cardamom
494,494,dried chiles de árbol or crushed red pepper flakes,red pepper,red pepper
495,495,#NAME?,tomatoes,tomatoes
496,496,heavy cream,cream,cream
