,Before (test_4),After (test_5)
0,biscuits,biscuits
1,all-purpose flour,all-purpose flour
2,baking powder,baking powder
3,salt,salt
4,cup) cold butter,butter
5,butermilk,butermilk
6,sausage gravy,sausage
7,breakfast sausage,sausage
8,all-purpose flour,all-purpose flour
9,milk,milk
10,seasoned salt,salt
11,black pepper,black pepper
12,dinner rolls or small sandwich buns (i used whole wheat),sandwich
13,thinly shaved roast beef or ham (or both!),beef
14,cheese (provolone,provolone
15,mayonnaise,mayonnaise
16,grated onion (or dried onion flakes)),onion
17,poppy seeds,poppy seeds
18,spicy mustard,mustard
19,horseradish mayo or straight prepared horseradish,horseradish
20,of worcestershire,of worcestershire
21,optional dressing ingredients,dressing
22,dressing,dressing
23,cumin seeds,cumin seeds
24,extra virgin olive oil,olive oil
25,fresh lemon juice,lemon juice
26,honey,honey
27,fine sea salt,salt
28,cayenne pepper,cayenne pepper
29,carrots,carrots
30,cooked chickpeas (or one - can,cooked chickpeas (or one - can
31,dried pluots,dried pluots
32,fresh mint,mint
33,for serving,for serving
34,biscuits,biscuits
35,all-purpose flour,all-purpose flour
36,baking powder,baking powder
37,sugar,sugar
38,salt,salt
39,cup) cold butter,butter
40,buttermilk,buttermilk
41,almond extract (optional),almond
42,berries,berries
43,mixed berries and/or sliced strawberries,strawberries
44,sugar,sugar
45,zest and juice of small orange,orange
46,sweet yogurt cream,yogurt
47,ounces) plain greek yogurt,yogurt
48,cold heavy cream,cream
49,sugar,sugar
50,brown sugar,brown sugar
51,for each bowl,for each bowl
52,a big of greek yogurt,yogurt
53,fresh pomegranate juice,pomegranate juice
54,a of honey,honey
55,a of puffed quinoa crisps (or other cereal/granola),quinoa
56,sprinkling of toasted sunflower seeds,sunflower seeds
57,optional,optional
58,butter,butter
59,ounces) mini marshmallows,marshmallows
60,rice krispies,rice krispies
61,assorted sprinkles,assorted sprinkles
62,small chocolate easter eggs,chocolate
63,plastic easter eggs,eggs
64,spinach,spinach
65,kamut,kamut
66,sunflower seeds,sunflower seeds
67,feta,feta
68,fresh squeezed orange juice (app oranges),orange juice
69,walnut oil,walnut oil
70,honey,honey
71,red chili flakes,red chili flakes
72,medium russet potatoes to ),potatoes
73,salt and pepper,pepper
74,large eggs,eggs
75,non-stick cooking spray,non-stick cooking spray
76,fresh thyme leaves,thyme
77,ground sumac,ground sumac
78,scant fine sea salt,salt
79,toasted sesame seeds,sesame seeds
80,wheat pastry flour,pastry
81,roasted and unsalted shelled pistachios,roasted and unsalted shelled pistachios
82,baking powder,baking powder
83,baking soda,soda
84,sea salt,salt
85,milk,milk
86,eggs,eggs
87,coconut oil,coconut oil
88,honey,honey
89,chocolate chips,chocolate
90,fully cooked bone-in ham pounds),ham
91,,
92,brown sugar,brown sugar
93,spicy brown mustard,mustard
94,dr pepper or coke,dr pepper
95,apple cider vinegar,vinegar
96,sugar,sugar
97,water,water
98,juice of orange,orange
99,zest of orange,orange
100,vanilla beans,vanilla
101,strawberries,strawberries
102,blueberries,blueberries
103,red grapes,grapes
104,green grapes,grapes
105,mint leaves,mint
106,tart dough,tart dough
107,all-purpose flour,all-purpose flour
108,salt,salt
109,sugar,sugar
110,tbsp) cold butter,butter
111,large egg yolk,egg
112,heavy cream,cream
113,vanilla,vanilla
114,chocolate bottom,chocolate
115,heavy cream,cream
116,bittersweet chocolate,chocolate
117,pumpkin filling,pumpkin
118,canned pumpkin pur’e,pumpkin
119,granulated sugar,sugar
120,ground cinnamon,cinnamon
121,ground allspice,allspice
122,ground,ground
123,ground nutmeg,nutmeg
124,heavy cream,cream
125,large eggs,eggs
126,cornstarch,cornstarch
127,bittersweet chocolate,chocolate
128,milk,milk
129,unsalted butter,butter
130,unbleached all-purpose flour,all-purpose flour
131,fine grain sea salt,salt
132,baking powder,baking powder
133,raw,raw
134,toasted sesame seeds,sesame seeds
135,toasted sunflower seeds,sunflower seeds
136,large eggs,eggs
137,″ tortillas (i used sprouted grain tortillas from wf),tortillas
138,olive oil,olive oil
139,garlic,garlic
140,cheese,cheese
141,black beans,black beans
142,spinach,spinach
143,juice from lime,juice
144,cilantro,cilantro
145,a few of hot sauce,sauce
146,hard boiled eggs,eggs
147,mayonnaise,mayonnaise
148,grainy dijon mustard,dijon mustard
149,salt and pepper,pepper
150,several worcestershire sauce,worcestershire sauce
151,leftover baked ham,ham
152,kaiser rolls or other bread,bread
153,extra mayonnaise and dijon,mayonnaise
154,swiss cheese or other cheese slices,cheese
155,thinly sliced red onion,red onion
156,avocado slices,avocado
157,sliced tomatoes,tomatoes
158,lettuce,lettuce
159,olive oil or clarified butter,clarified butter
160,of kale,of kale
161,cooked brown rice,brown rice
162,to serve,to serve
163,- capers,- capers
164,- a poached egg,egg
165,- a of salted greek yogurt,yogurt
166,- a big of good extra-virgin olive oil,olive oil
167,- lot's of za'atar,- lot's of za'atar
168,- toasted sesame seeds,sesame seeds
169,masa harina,masa harina
170,baking powder,baking powder
171,sea salt,salt
172,mexican oregano,oregano
173,warm water,water
174,melted coconut oil,coconut oil
175,olive oil,olive oil
176,medium red onion,red onion
177,large sweet potato,sweet potato
178,chipotle peppers in adobo sauce,chipotle
179,adobo sauce,sauce
180,juice from one lime,juice
181,black beans,black beans
182,salt,salt
183,spinach,spinach
184,cilantro,cilantro
185,corn husk,corn
186,sauce,sauce
187,olive oil,olive oil
188,garlic,garlic
189,tomato sauce,tomato sauce
190,chipotle peppers in adobo sauce,chipotle
191,adobo sauce,sauce
192,salt,salt
193,cilantro,cilantro
194,of butter,butter
195,of cinnamon raisin bread,cinnamon
196,eggs beaten,eggs
197,½ of international delight cinnabon,½ of international delight cinnabon
198,small russet potatoes,potatoes
199,canola oil,canola oil
200,butter,butter
201,kosher salt,salt
202,jarred marinara or pizza sauce,marinara
203,grated mozzarella cheese,mozzarella
204,diced pepperoni,diced pepperoni
205,minced fresh parsley,parsley
206,miscellaneous pizza toppings,pizza
207,unsalted butter,butter
208,sugar,sugar
209,all purpose flour,flour
210,cornstarch,cornstarch
211,baking powder,baking powder
212,salt,salt
213,egg,egg
214,egg yolk,egg
215,vanilla extract,vanilla
216,filling,filling
217,store bought dulce de leche or here is a recipe for making your own,store bought dulce de leche or here is a recipe for making your own
218,other easier options are just to use nutella or biscotti,nutella
219,powdered sugar for dusting,sugar
220,thick slice country bread,bread
221,aged red vine vinegar,vinegar
222,garlic,garlic
223,fine grain sea salt,salt
224,marjoram leaves,marjoram
225,capers,capers
226,pine nuts or walnuts,pine nuts
227,finely chopped parsley,parsley
228,pitted green olives,olives
229,olive oil,olive oil
230,head green cabbage,cabbage
231,carrots,carrots
232,green onions,onions
233,juice from large lime,juice
234,cilantro,cilantro
235,rice paper wrappers,rice
236,heavy cream,cream
237,kahlua,kahlua
238,egg &amp egg yolk,egg
239,semi sweet chocolate chips,chocolate
240,celery stalks,celery
241,chickpeas (equivalent -ounce can),chickpeas (equivalent -ounce can)
242,arugula or shredded romaine lettuce,lettuce
243,toasted pepitas or almonds,almonds
244,black olives,olives
245,small red onion,red onion
246,small head of broccoli florets,broccoli
247,creamy miso dressing,dressing
248,medium garlic,garlic
249,white miso,miso
250,mirin,mirin
251,brown rice vinegar,brown rice
252,big of ground cumin,cumin
253,plain yogurt,yogurt
254,heavy cream,cream
255,small ripe avocado,avocado
256,coconut oil,coconut oil
257,shallot,shallot
258,garlic cloves,cloves
259,chopped kale,chopped kale
260,dry white wine (,white wine
261,nonfat greek yogurt,yogurt
262,fat free sour cream,sour cream
263,grated parmesan,parmesan
264,chopped (canned) artichoke hearts,artichoke
265,diced water chestnuts,water chestnuts
266,green onion,green
267,lemon,lemon
268,dry mustard,mustard
269,crushed red pepper flakes,red pepper
270,cumin,cumin
271,ground ginger,ginger
272,salt and pepper to taste,pepper
273,eggs,eggs
274,good-quality dark chocolate,chocolate
275,water,water
276,fine grain sugar,sugar
277,unsalted butter,butter
278,fine grain sea salt,salt
279,to top,to top
280,large beets,large beets
281,olive oil,olive oil
282,salt,salt
283,blue cheese crumbles,cheese
284,olive oil,olive oil
285,honey,honey
286,lemon juice,lemon juice
287,orzo,orzo
288,lettuce,lettuce
289,walnuts,walnuts
290,crust,crust
291,of melted butter,butter
292,oz) of girl scout cookies trefils (traditional shortbread cookies),shortbread
293,filling,filling
294,oz) of girl scout cookies samoas (chewy and rich),oz) of girl scout cookies samoas (chewy and rich)
295,of semi sweet chocolate chips,chocolate
296,of unsweetened shredded coconut,coconut
297,of caramel sauce (recipe below),caramel
298,sweet potato,sweet potato
299,olive oil,olive oil
300,cumin,cumin
301,salt and pepper,pepper
302,corn,corn
303,frozen spinach,spinach
304,of black beans,of black beans
305,jar of salsa jar),salsa
306,of pepper jack cheese,pepper
307,of wheat tortillas ),tortillas
308,refried beans,refried beans
309,cumin (optional),cumin
310,salt and pepper,pepper
311,flour tortillas,tortillas
312,cheese,cheese
313,jar of salsa (using a jar),salsa
314,wheat pastry flour,pastry
315,unbleached all-purpose flour,all-purpose flour
316,firmly packed brown sugar,brown sugar
317,fine grain sea salt,salt
318,baking soda,soda
319,baking powder,baking powder
320,mashed,mashed
321,buttermilk,buttermilk
322,large eggs,eggs
323,vanilla extract,vanilla
324,unsalted butter,butter
325,berries,berries
326,rose cinnamon sugar,cinnamon
327,lb asparagus,asparagus
328,green onions,onions
329,olive oil,olive oil
330,large eggs,eggs
331,milk,milk
332,sea salt,salt
333,black pepper,black pepper
334,crumbled blue cheese,cheese
335,blue cheese for topping,cheese
336,greens from green onions,onions
337,vodka,vodka
338,kahlua,kahlua
339,international delight french vanilla creamer (or you use milk or and half),vanilla
340,small head of cauliflower,cauliflower
341,basil,basil
342,oregano,oregano
343,parsley,parsley
344,salt,salt
345,manchengo sheep milk cheese (or mozzarella),mozzarella
346,eggs,eggs
347,cornmeal,cornmeal
348,jar marinara or pizza sauce,marinara
349,sheep milk cheese,cheese
350,basil leaves,basil
351,medium sweet potato,sweet potato
352,medium onion,onion
353,greek yogurt (or cup heavy cream),yogurt
354,,
355,,
356,juice from lemon,juice
357,olive oil,olive oil
358,minced parsley,parsley
359,goat cheese,cheese
360,chickpeas,chickpeas
361,spinach,spinach
362,oats (not instant),oats (not instant)
363,milk,milk
364,plain yogurt,yogurt
365,honey (optional),honey
366,chopped raspberries,raspberries
367,chopped strawberries,strawberries
368,additional berries for topping,berries
369,cups) blanched almonds,almonds
370,large eggs,eggs
371,superfine sugar,sugar
372,grated zest of orange,orange
373,grated zest of lemon,lemon
374,drops almond extract,almond
375,confectioners’ sugar for dusting,sugar
376,40ml parts) irish whiskey,40ml parts) irish whiskey
377,80ml parts) cold coffee or international delight light iced coffee,coffee
378,30ml parts) fresh cream,cream
379,brown sugar or honey (if using international delight eliminate the sugar/honey),brown sugar
380,scallions,scallions
381,medium shallots,shallots
382,grated,grated
383,scant fine grain sea salt,salt
384,good sunflower or olive oil,olive oil
385,extra-firm tofu,tofu
386,dried soba noodles,noodles
387,radish,radish
388,toasted pine nuts,pine nuts
389,of chives,chives
390,potatoes,potatoes
391,olive oil,olive oil
392,seasoning or hidden valley ranch seasoning,seasoning or hidden valley ranch seasoning
393,almonds,almonds
394,cashews,cashews
395,unsweetened shredded coconut,coconut
396,medjool dates,dates
397,honey,honey
398,coconut oil,coconut oil
399,salt,salt
400,plain full-fat yogurt,yogurt
401,fine grain sea salt,salt
402,french toast,toast
403,butter,butter
404,crusty sourdough or french bread,sourdough
405,eggs,eggs
406,milk,milk
407,heavy cream,cream
408,sugar,sugar
409,brown sugar,brown sugar
410,vanilla extract,vanilla
411,topping,topping
412,flour,flour
413,firmly packed brown sugar,brown sugar
414,cinnamon,cinnamon
415,salt,salt
416,freshly grated nutmeg,nutmeg
417,cold butter,butter
418,warm syrup,syrup
419,butter,butter
420,fresh blueberries,blueberries
421,zucchini (medium sized),zucchini (medium sized)
422,olive oil,olive oil
423,kosher salt,salt
424,black pepper,black pepper
425,lemons,lemons
426,kosher salt (additional),salt
427,extra olive oil if needed for brushing,olive oil
428,hotel butter,butter
429,salted butter,butter
430,finely minced parsley,parsley
431,lemon,lemon
432,optional,optional
433,steaks,steaks
434,steaks (ribeye,steaks (ribeye
435,salt and pepper,pepper
436,butter,butter
437,milk,milk
438,-ounce envelope active dry yeast,yeast
439,sugar,sugar
440,all-purpose flour plus more for surface and hands,all-purpose flour
441,kosher salt plus more,salt
442,small onion,onion
443,whole-milk yogurt (not greek),yogurt
444,melted ghee (clarified butter) or vegetable oil plus more,clarified butter
445,graham cracker squares (two single rectangular pieces still stuck together),graham cracker squares (two single rectangular pieces still stuck together)
446,container ounce) marshmallow creme,marshmallow
447,chocolate almond barn or other melting chocolate,chocolate
448,chopped nuts,chopped nuts
449,limes,limes
450,coarse sugar (decorator's sugar),sugar
451,jars ounce) mango chunks,mango
452,tequila,tequila
453,triple sec,triple sec
454,sugar,sugar
455,olive oil,olive oil
456,chuck roasts to each),chuck roasts to each)
457,salt and pepper,pepper
458,ounces,ounces
459,crushed tomatoes,tomatoes
460,jar ounce) pepperoncinis,jar ounce) pepperoncinis
461,jar ounce) hot cherry peppers,peppers
462,jars each) pimentos,jars each) pimentos
463,buttered,buttered
464,provolone or mozzarella cheese,mozzarella
465,-ounce beef filet steaks inches thick (or any small/petite steak),steak
466,cajun seasoning,cajun seasoning
467,butter,butter
468,olive oil,olive oil
469,jumbo shrimp,jumbo shrimp
470,small red onion,red onion
471,green bell pepper,bell pepper
472,red bell pepper,bell pepper
473,garlic,garlic
474,white wine,white wine
475,low-sodium chicken broth (more to taste),chicken
476,heavy cream,cream
477,parmesan cheese,parmesan
478,tomatoes,tomatoes
479,minced parsley,parsley
480,fettuccine,fettuccine
481,garlic cloves,cloves
482,finely grated peeled ginger,ginger
483,ground turmeric,turmeric
484,garam masala,garam masala
485,ground coriander,coriander
486,ground cumin,cumin
487,whole-milk yogurt (not greek),yogurt
488,kosher salt,salt
489,skinless,skinless
490,ghee (clarified butter) or vegetable oil,clarified butter
491,small onion,onion
492,tomato paste,tomato
493,cardamom pods,cardamom
494,dried chiles de árbol or crushed red pepper flakes,red pepper
495,-ounce peeled tomatoes,tomatoes
496,heavy cream,cream
