,Before (test_4),After (test_5)
497,chopped fresh cilantro plus sprigs for garnish,chopped fresh cilantro plus sprigs for garnish
498,steamed basmati rice (for serving),rice
499,lb. beef tenderloin inches long (the thick end of a tenderloin),beef
500,strips thick pepper bacon,pepper
501,small onion,onion
502,garlic,garlic
503,sprigs fresh rosemary,rosemary
504,beef stock,beef stock
505,balsamic vinegar,balsamic vinegar
506,tb. dijon mustard,dijon mustard
507,tb. sugar,sugar
508,tb. four,tb. four
509,salt and pepper,pepper
510,cake,cake
511,sugar,sugar
512,vegetable oil,vegetable oil
513,eggs,eggs
514,all-purpose flour,all-purpose flour
515,baking powder,baking powder
516,baking soda,soda
517,ground cinnamon,cinnamon
518,salt,salt
519,grated carrots,carrots
520,butter,butter
521,icing,icing
522,butter,butter
523,ounce) cream cheese,cheese
524,powdered sugar,sugar
525,vanilla,vanilla
526,pecans,pecans
527,butter,butter
528,sugar,sugar
529,eggs,eggs
530,musselman's apple butter,butter
531,oz. porter or stout beer (dark),stout
532,tb. molasses,molasses
533,all purpose flour,flour
534,tb. baking powder,baking powder
535,tsp. salt,salt
536,ground beef (i used ground round),beef
537,olive oil,olive oil
538,large yellow onions,onions
539,green bell pepper,bell pepper
540,garlic,garlic
541,white wine (or low sodium beef broth if you prefer),white wine
542,crushed tomatoes,tomatoes
543,ounce) crushed tomatoes,tomatoes
544,(small -ounce) tomato paste,tomato
545,jar good storebought marinara sauce (can use another jar if you like the sauce to be more saucy than meaty),marinara
546,ground oregano,oregano
547,ground thyme,thyme
548,bay leaves,bay leaves
549,sugar,sugar
550,kosher salt,salt
551,crushed red pepper (optional),red pepper
552,finely minced fresh parsley (or parsley flakes),parsley
553,rind from one wedge parmesan (optional),parmesan
554,grated parmesan cheese (optional),parmesan
555,spaghetti,spaghetti
556,extra minced parsley,parsley
557,extra parmesan cheese,parmesan
558,frozen strawberries,strawberries
559,milk (any variety),milk
560,strawberry jam,strawberry
561,leftover spaghetti sauce,spaghetti
562,thick slices of garlic bread (either storebought or homemade),garlic bread
563,mozzarella cheese slices,mozzarella
564,minced fresh parsley,parsley
565,kosher salt,salt
566,kirby cucumbers or other small cucumbers,kirby cucumbers or other small cucumbers
567,jalapeños,jalapeños
568,apple cider vinegar,vinegar
569,sugar,sugar
570,ground turmeric,turmeric
571,yellow mustard seeds,mustard seeds
572,celery seeds,celery seeds
573,sticks) butter,butter
574,sugar,sugar
575,eggs,eggs
576,tb. lemon juice,lemon juice
577,zest of lemon,lemon
578,½ all-purpose flour,all-purpose flour
579,tsp. baking soda,soda
580,tsp. salt,salt
581,oz. plain or vanilla,vanilla
582,oz. fresh strawberries,strawberries
583,powdered sugar,sugar
584,rolled oats (not quick oats),rolled oats (not quick oats)
585,butter,butter
586,vegetable or canola oil,canola oil
587,salt,salt
588,brown sugar,brown sugar
589,honey,honey
590,apple juice,apple juice
591,molasses,molasses
592,vanilla extract,vanilla
593,rice krispies,rice krispies
594,wheat germ,wheat germ
595,finely chopped pecans,finely chopped pecans
596,roughly chopped almonds,almonds
597,ounces,ounces
598,sprigs thyme,thyme
599,garlic,garlic
600,bay leaves,bay leaves
601,wide strips lemon zest (removed with a vegetable peeler),lemon
602,fresh lemon juice,lemon juice
603,kosher salt,salt
604,honey,honey
605,black peppercorns,black peppercorns
606,-ounce skinless,-ounce skinless
607,ground beef,beef
608,italian sausage ( a little more is fine!),sausage
609,italian seasoning,italian seasoning
610,slices mozzarella or provolone cheese,mozzarella
611,pepperoni slices,pepperoni slices
612,jarred marinara sauce,marinara
613,grated parmesan cheese,parmesan
614,kaiser rolls or good hamburger buns,hamburger buns
615,eggs,eggs
616,plain greek yogurt,yogurt
617,tb. mayonnaise,mayonnaise
618,tb. harissa (middle eastern chile sauce),harissa
619,tsp. honey,honey
620,tsp. dijon mustard,dijon mustard
621,athens mini fillo shells,athens mini fillo shells
622,tsp. ground sumac (or paprika),paprika
623,tb. fresh mint,mint
624,tb. capers,tb. capers
625,garlic clove,garlic
626,mayonnaise,mayonnaise
627,louisiana-style hot pepper sauce,hot pepper sauce
628,small red onion,red onion
629,jalapeño,jalapeño
630,thinly sliced cabbage,cabbage
631,slices,slices
632,all-purpose flour,all-purpose flour
633,ground black pepper,black pepper
634,kosher salt plus more,salt
635,buttermilk,buttermilk
636,-ounce skinless,-ounce skinless
637,peanut or vegetable oil (for frying),vegetable oil
638,white sandwich rolls,sandwich
639,unsalted butter,butter
640,a deep-fry thermometer,a deep-fry thermometer
641,salted butter,butter
642,ounces,ounces
643,salt,salt
644,nutella,nutella
645,rice krispies,rice krispies
646,miniature marshmallows,marshmallows
647,pecans,pecans
648,ounces,ounces
649,for the pajun (pajeon),for the pajun (pajeon)
650,all-purpose flour,all-purpose flour
651,water,water
652,large egg,egg
653,tsp. sea salt,salt
654,frozen hash browns,frozen hash browns
655,shredded carrots,carrots
656,red bell pepper,bell pepper
657,small zucchini,small zucchini
658,green onions,onions
659,pepper to taste,pepper
660,vegetable oil for cooking,vegetable oil
661,for the dipping sauce,sauce
662,low-sodium soy sauce,soy sauce
663,water,water
664,tb. rice vinegar,vinegar
665,tb. sugar,sugar
666,tb. sesame oil,sesame oil
667,minced garlic,garlic
668,tsp. sesame seeds,sesame seeds
669,tsp. crushed red pepper,red pepper
670,butter,butter
671,garlic,garlic
672,bags baby spinach,spinach
673,artichoke hearts,artichoke
674,flour,flour
675,milk,milk
676,cayenne pepper,cayenne pepper
677,salt and pepper,pepper
678,grated parmesan cheese,parmesan
679,mozzarella or monterey jack cheese,monterey jack
680,low sodium chicken broth (less or more),chicken
681,ounces,ounces
682,seasoned panko breadcrumbs,breadcrumbs
683,crushed red pepper,red pepper
684,fresh basil leaves,basil
685,grated parmesan cheese,parmesan
686,pine nuts,pine nuts
687,garlic,garlic
688,salt and pepper,pepper
689,extra virgin olive oil,olive oil
690,heavy cream,cream
691,butter,butter
692,grated parmesan (additional),parmesan
693,ounces,ounces
694,tomatoes,tomatoes
695,hot water,water
696,packet dry active yeast,yeast
697,tsp. honey,honey
698,cold water,water
699,tb. olive oil + extra for the bowl and pan,olive oil
700,tsp. celtic sea salt,salt
701,tb. roasted garlic,garlic
702,all-purpose flour,all-purpose flour
703,pitted kalamata olives,kalamata olives
704,salt and pepper,pepper
705,(packed) light brown sugar,brown sugar
706,golden raisins,raisins
707,red wine vinegar,red wine vinegar
708,finely chopped crystallized ginger,ginger
709,drained capers,drained capers
710,of crushed red pepper flakes,red pepper
711,of freshly ground black pepper,black pepper
712,rhubarb,rhubarb
713,unsalted butter,butter
714,sugar,sugar
715,pure vanilla extract,vanilla
716,crushed potato chips,potato
717,all-purpose flour,all-purpose flour
718,oz. chopped chocolate,chocolate
719,garlic,garlic
720,medium onion,onion
721,ounce) cans great norther beans,ounce) cans great norther beans
722,olive oil,olive oil
723,red pepper flakes,red pepper
724,dried oregano,oregano
725,tomato paste,tomato
726,dry white wine,white wine
727,ounces) or diced tomatoes,tomatoes
728,low sodium chicken broth,chicken
729,kale (more if desired),kale (more if desired)
730,plenty of torn fresh basil,basil
731,butter,butter
732,raw shrimp,raw shrimp
733,chopped fresh parsley,parsley
734,fresh parmesan shavings,parmesan
735,sweet potatoes (about pounds),potatoes
736,vegetable oil,vegetable oil
737,kosher salt,salt
738,mayonnaise,mayonnaise
739,finely grated lime zest,lime
740,fresh lime juice,lime juice
741,chopped fresh cilantro (for serving),chopped fresh cilantro (for serving)
742,everything bagels,bagels
743,butter,butter
744,ounces,ounces
745,pesto (basil or sun-dried tomato),sun-dried tomato
746,ground turkey,turkey
747,kosher salt (more to taste),salt
748,plenty of black pepper,black pepper
749,worcestershire sauce,worcestershire sauce
750,hot sauce (more to taste),sauce
751,egg yolk (optional),egg
752,canola oil,canola oil
753,butter,butter
754,roma tomatoes,tomatoes
755,avocados,avocados
756,large basil leaves,basil
757,yukon gold potatoes ),potatoes
758,kosher salt plus more,salt
759,olive oil,olive oil
760,medium onion,onion
761,large eggs,eggs
762,russet potatoes,potatoes
763,vegetable or peanut oil for frying,peanut
764,sea salt,salt
765,- small of jello (green and purple),green
766,oz. of large pearl tapioca,tapioca
767,gummy worms,gummy worms
768,plastic or candy spiders (if plastic,candy
769,olive oil,olive oil
770,brown mustard seeds,mustard seeds
771,large shallots,shallots
772,kosher salt,salt
773,brussels sprouts,brussels sprouts
774,fresh lemon juice,lemon juice
775,walnuts,walnuts
776,ounces,ounces
777,apples,apples
778,pecan halves,pecan
779,dried cherries,cherries
780,ounces,ounces
781,(heaping) dijon mustard,dijon mustard
782,maple syrup (more to taste),maple syrup
783,apple cider vinegar (more to taste),vinegar
784,olive oil,olive oil
785,salt and pepper,pepper
786,soba (japanese-style) noodles,noodles
787,kosher salt,salt
788,vegetable oil,vegetable oil
789,scallions,scallions
790,jalapeño,jalapeño
791,""" piece of ginger",ginger
792,manila clams,clams
793,dry sake,sake
794,soba noodles are available at asian markets and in the asian foods section of most supermarkets.,noodles
795,lb. turkey,turkey
796,cooking oil,oil
797,bottle butterball garlic and herb turkey marinade,turkey
798,butterball garlic and herb turkey seasoning,turkey
799,large scallops,scallops
800,bacon,bacon
801,butter,butter
802,chili powder,chili powder
803,of cayenne,of cayenne
804,finely chopped fresh cilantro,finely chopped fresh cilantro
805,olive oil,olive oil
806,ground cumin,cumin
807,paprika,paprika
808,kosher salt,salt
809,juice of lime,juice
810,small garlic clove,garlic
811,-oz. mahi-mahi fillets,-oz. mahi-mahi fillets
812,large crisp apples,apples
813,belgian endive,endive
814,scallion,scallion
815,dried cherries,cherries
816,pomegranate arils,pomegranate
817,toasted pecan pieces,pecan
818,chopped crystallized ginger,ginger
819,light mayonnaise,mayonnaise
820,meyer lemon,lemon
821,tsp. honey,honey
822,tb. fresh thyme leaves,thyme
823,salt and pepper,pepper
824,lettuce or cabbage leaves to serve,cabbage
825,shortening (may substitute butter),butter
826,sugar,sugar
827,orange zest,orange
828,vanilla,vanilla
829,eggs,eggs
830,milk,milk
831,all-purpose flour,all-purpose flour
832,baking powder,baking powder
833,salt,salt
834,jars each) marshmallow creme,marshmallow
835,each) cream cheese,cheese
836,peaches,peaches
837,kiwi fruit,kiwi fruit
838,blueberries,blueberries
839,pears,pears
840,raspberries,raspberries
841,other fruit optional,fruit
842,black rice (preferably lotus foods forbidden rice),rice
843,kosher salt,salt
844,chopped dried apricots (preferably california apricots),apricots
845,chopped toasted almonds,almonds
846,200ml fl mayonnaise,mayonnaise
847,capers,capers
848,gherkins,gherkins
849,small shallot,shallot
850,squeeze of lemon juice,lemon juice
851,chopped fresh parsley,parsley
852,flaked sea salt and freshly ground black pepper,black pepper
853,baguette,baguette
854,oz. brie,brie
855,golden raisins,raisins
856,(about cup) toasted pine nuts,pine nuts
857,basil,basil
858,zest of lemon,lemon
859,salt and pepper,pepper
860,small shallot,shallot
861,anchovy fillet packed in oil,anchovy
862,olive oil,olive oil
863,sherry vinegar,vinegar
864,dijon mustard,dijon mustard
865,kosher salt,salt
866,of freshly ground black pepper,black pepper
867,head escarole,head escarole
868,chopped toasted almonds,almonds
869,eggs,eggs
870,and half (or milk,milk
871,salt and pepper,pepper
872,minced fresh oregano (or parsley,parsley
873,crusty french or italian bread,bread
874,breakfast sausage patties,sausage
875,(large) regular kale,(large) regular kale
876,olive oil,olive oil
877,ounces,ounces
878,grated monterey jack cheese,monterey jack
879,oranges,oranges
880,100g ½oz raisins,raisins
881,a lemon,lemon
882,200g unsalted butter,butter
883,100g ½oz golden syrup,golden syrup
884,100g ½oz soft brown sugar,brown sugar
885,rum,rum
886,250g jumbo oats,250g jumbo oats
887,100g ½oz plain flour,flour
888,100g ½oz pine nuts,pine nuts
889,olive oil,olive oil
890,medium carrots,carrots
891,medium celery root,celery
892,medium onion,onion
893,kosher salt plus more for seasoning,salt
894,french green lentils,lentils
895,-oz. fillets wild sockeye salmon with skin,salmon
896,kosher salt,salt
897,olive oil,olive oil
898,french green lentils are available at specialty foods stores and some supermarkets.,lentils
899,80g ¾oz fresh coriander,coriander
900,20g/¾oz fresh mint,mint
901,garlic,garlic
902,cm in piece fresh ginger,ginger
903,small onion,onion
904,green chillies,chillies
905,raw pistachio,pistachio
906,lemon juice,lemon juice
907,,
908,water,water
909,canola oil,canola oil
910,butter,butter
911,stew meat or diced chuck roast,meat
912,ounces) chipotle peppers in adobo sauce,chipotle
913,low-sodium beef broth,beef
914,minced garlic,garlic
915,cumin,cumin
916,chili powder,chili powder
917,onion,onion
918,red bell pepper,bell pepper
919,chilies (any variety,chilies (any variety
920,stone ground grits,stone ground grits
921,low sodium chicken (or beef) broth,chicken
922,water,water
923,half-and-half,half-and-half
924,grated cheddar cheese,cheddar cheese
925,garlic clove,garlic
926,tahini (sesame seed paste),tahini (sesame seed paste)
927,fresh lemon juice,lemon juice
928,kosher salt,salt
929,smoked paprika,paprika
930,tomatoes,tomatoes
931,medium onions,onions
932,garlic,garlic
933,225ml fl olive oil,olive oil
934,large bouquet garni,large bouquet garni
935,star anise,anise
936,,
937,tomato ketchup,tomato ketchup
938,heaped coriander seeds,coriander seeds
939,saffron,saffron
940,few drops worcestershire sauce,worcestershire sauce
941,55ml fl sherry vinegar,vinegar
942,a little finely grated lemon,lemon
943,oz. red candy melts,candy
944,pink candy melts,candy
945,tsp. strawberry or cherry extract,strawberry
946,oz. good chocolate,chocolate
947,salted cashews,salted cashews
948,dried cherries,cherries
949,valentine sprinkles,valentine sprinkles
950,75ml fl double cream,double cream
951,75ml fl milk,milk
952,free-range egg yolks,egg
953,25g caster sugar,caster sugar
954,250g ready-made puff pastry,puff pastry
955,250g strawberries,strawberries
956,free-range egg,egg
957,65g ½oz caster sugar,caster sugar
958,400g strawberries,strawberries
959,orange,orange
960,200ml fl whipping cream,cream
961,50g ½oz caster sugar,caster sugar
962,110ml fl chartreuse,110ml fl chartreuse
963,ounces,ounces
964,olive oil,olive oil
965,butter,butter
966,medium onion,onion
967,panko breadcrumbs,breadcrumbs
968,salt and black pepper to taste,black pepper
969,ounces,ounces
970,sour cream,sour cream
971,grated sharp cheddar cheese,cheddar cheese
972,grated monterey jack or farmer's cheese,monterey jack
973,(small) chopped spinach,spinach
974,hot sauce (i used choulula),sauce
